Version 4
SHEET 1 3112 1860
WIRE -336 -464 -384 -464
WIRE -208 -464 -256 -464
WIRE 336 -464 -128 -464
WIRE -128 -432 -128 -464
WIRE 1616 -416 1584 -416
WIRE 208 -400 192 -400
WIRE 336 -400 336 -464
WIRE 336 -400 272 -400
WIRE 384 -400 336 -400
WIRE 576 -400 448 -400
WIRE 688 -400 576 -400
WIRE 832 -400 752 -400
WIRE 912 -400 832 -400
WIRE -816 -384 -896 -384
WIRE -384 -384 -384 -464
WIRE -208 -384 -208 -464
WIRE -128 -336 -128 -352
WIRE -32 -336 -128 -336
WIRE 192 -336 192 -400
WIRE 192 -336 144 -336
WIRE 576 -320 576 -400
WIRE 832 -320 832 -400
WIRE 1616 -304 1616 -416
WIRE -896 -272 -896 -304
WIRE -896 -272 -992 -272
WIRE -816 -272 -896 -272
WIRE 192 -272 192 -336
WIRE 208 -272 192 -272
WIRE 336 -272 272 -272
WIRE 384 -272 336 -272
WIRE 448 -272 448 -400
WIRE -992 -256 -992 -272
WIRE -896 -240 -896 -272
WIRE -384 -208 -384 -304
WIRE -208 -208 -208 -304
WIRE -208 -208 -384 -208
WIRE -128 -208 -128 -256
WIRE 336 -208 336 -272
WIRE 336 -208 -128 -208
WIRE 1616 -208 1616 -224
WIRE 1616 -208 1504 -208
WIRE 1616 -192 1616 -208
WIRE -32 -176 -32 -336
WIRE 576 -176 576 -256
WIRE 576 -176 -32 -176
WIRE 720 -176 720 -384
WIRE 720 -176 576 -176
WIRE 832 -176 832 -256
WIRE 832 -176 720 -176
WIRE 1504 -176 1504 -208
WIRE -816 -160 -896 -160
WIRE -384 -160 -384 -208
WIRE -32 -128 -32 -176
WIRE 576 -112 576 -176
WIRE 832 -96 832 -176
WIRE 1616 0 1616 -112
WIRE 1616 0 1568 0
WIRE 720 32 720 -176
WIRE 144 48 144 -336
WIRE 576 48 576 -48
WIRE 576 48 144 48
WIRE 688 48 576 48
WIRE 832 48 832 -32
WIRE 832 48 752 48
WIRE 912 48 832 48
WIRE -1216 288 -1232 288
WIRE -528 336 -672 336
WIRE -32 336 -528 336
WIRE 416 336 -32 336
WIRE 752 336 416 336
WIRE 1088 336 752 336
WIRE 1680 336 1088 336
WIRE -1216 400 -1216 288
WIRE -1248 416 -1376 416
WIRE -1008 432 -1184 432
WIRE -880 432 -1008 432
WIRE -752 432 -880 432
WIRE -1248 448 -1280 448
WIRE -1008 464 -1008 432
WIRE -464 496 -592 496
WIRE -288 496 -384 496
WIRE -880 528 -880 432
WIRE -1280 608 -1280 448
WIRE -1008 608 -1008 544
WIRE -1008 608 -1280 608
WIRE 656 608 576 608
WIRE 800 608 720 608
WIRE 1008 608 912 608
WIRE 1216 608 1072 608
WIRE 1440 608 1392 608
WIRE 1488 608 1488 592
WIRE 1488 608 1440 608
WIRE -1008 672 -1008 608
WIRE -752 688 -752 432
WIRE -736 688 -752 688
WIRE -592 688 -592 496
WIRE -592 688 -656 688
WIRE -576 688 -592 688
WIRE -528 688 -528 336
WIRE -576 704 -576 688
WIRE -560 704 -576 704
WIRE -32 704 -32 336
WIRE 1440 704 1440 608
WIRE 1648 704 1440 704
WIRE 1840 704 1728 704
WIRE -1216 720 -1216 464
WIRE -1216 720 -1232 720
WIRE -880 720 -880 608
WIRE -288 720 -288 496
WIRE -288 720 -496 720
WIRE -224 720 -288 720
WIRE -128 720 -160 720
WIRE -64 720 -128 720
WIRE 416 720 416 336
WIRE 752 720 752 336
WIRE 1088 720 1088 336
WIRE -560 736 -576 736
WIRE 112 736 0 736
WIRE 240 736 112 736
WIRE 352 736 320 736
WIRE 384 736 352 736
WIRE 704 736 688 736
WIRE 720 736 704 736
WIRE 1056 736 1024 736
WIRE -736 752 -752 752
WIRE -592 752 -656 752
WIRE -576 752 -576 736
WIRE -576 752 -592 752
WIRE -64 752 -80 752
WIRE 464 752 448 752
WIRE 480 752 464 752
WIRE 576 752 576 608
WIRE 576 752 560 752
WIRE 608 752 608 736
WIRE 608 752 576 752
WIRE 800 752 800 608
WIRE 800 752 784 752
WIRE 816 752 800 752
WIRE 912 752 912 608
WIRE 912 752 896 752
WIRE 944 752 944 736
WIRE 944 752 912 752
WIRE 1216 752 1216 608
WIRE 1216 752 1120 752
WIRE 1328 752 1328 608
WIRE 1328 752 1216 752
WIRE 112 768 112 736
WIRE 384 768 368 768
WIRE 1056 768 1040 768
WIRE 1680 784 1680 336
WIRE -128 800 -128 720
WIRE 1552 800 1552 592
WIRE 1648 800 1552 800
WIRE 368 816 368 768
WIRE 464 816 464 752
WIRE 464 816 368 816
WIRE 720 816 720 768
WIRE 816 816 816 752
WIRE 816 816 720 816
WIRE 1840 816 1840 704
WIRE 1840 816 1712 816
WIRE -1008 832 -1008 752
WIRE -1008 832 -1280 832
WIRE -880 832 -880 720
WIRE 352 832 352 736
WIRE 1040 832 1040 768
WIRE 1216 832 1216 752
WIRE 1216 832 1040 832
WIRE 1648 832 1616 832
WIRE -80 848 -80 752
WIRE 112 848 -80 848
WIRE 704 848 704 736
WIRE 1024 864 1024 736
WIRE 1040 864 1024 864
WIRE 1552 864 1552 800
WIRE 1568 864 1552 864
WIRE -592 880 -592 752
WIRE 1328 880 1328 752
WIRE 1440 880 1408 880
WIRE 1488 880 1440 880
WIRE 1568 880 1568 864
WIRE -1008 896 -1008 832
WIRE 112 912 112 848
WIRE 1616 912 1616 832
WIRE 1840 912 1840 816
WIRE 1840 912 1616 912
